Region,Year,VaccinationRate
US National,2013,91.9±0.9
Alabama,2013,89.7±5.8
Alaska,2013,90.5±3.6
Arizona,2013,91.4±3.7
Arkansas,2013,88.3±5.9
California,2013,90.7±5.3
Colorado,2013,86.0±5.5
Connecticut,2013,91.4±5.4
Delaware,2013,94.8±3.4
Dist. of Columbia,2013,96.2±3.1
Florida,2013,93.4±4.0
Georgia,2013,93.9±4.1
Hawaii,2013,92.8±3.8
Idaho,2013,91.1±4.3
Illinois,2013,91.4±3.1
IL-City of Chicago,2013,90.0±5.2
IL-Rest of State,2013,91.9±3.8
Indiana,2013,92.0±3.6
Iowa,2013,94.5±3.9
Kansas,2013,89.4±4.7
Kentucky,2013,89.5±5.1
Louisiana,2013,88.1±5.1
Maine,2013,91.0±4.5
Maryland,2013,95.3±4.4
Massachusetts,2013,95.8±3.6
Michigan,2013,89.2±5.1
Minnesota,2013,90.8±5.5
Mississippi,2013,95.2±3.0
Missouri,2013,89.8±5.3
Montana,2013,87.3±5.2
Nebraska,2013,92.5±4.1
Nevada,2013,90.4±3.5
New Hampshire,2013,96.3±2.6
New Jersey,2013,95.6±3.3
New Mexico,2013,89.1±4.6
New York,2013,95.5±2.3
NY-City of New York,2013,96.8±2.5
NY-Rest of State,2013,94.2±3.9
North Carolina,2013,96.0±3.3
North Dakota,2013,91.4±3.8
Ohio,2013,86.0±5.2
Oklahoma,2013,89.8±3.8
Oregon,2013,89.4±4.4
Pennsylvania,2013,93.3±3.2
PA-Philadelphia County,2013,95.9±2.7
PA-Rest of State,2013,92.8±3.8
Rhode Island,2013,95.6±3.3
South Carolina,2013,89.2±5.3
South Dakota,2013,93.1±4.4
Tennessee,2013,92.3±4.4
Texas,2013,92.7±2.8
TX-Bexar County,2013,93.0±3.7
TX-City of Houston,2013,92.4±4.5
TX-El Paso County,2013,93.7±3.3
TX-Rest of State,2013,92.7±3.5
Utah,2013,92.6±3.6
Vermont,2013,91.2±4.0
Virginia,2013,88.6±7.0
Washington,2013,93.5±3.9
West Virginia,2013,86.0±5.8
Wisconsin,2013,93.2±4.2
Wyoming,2013,89.0±5.4
US National,2012,90.8±0.8
Alabama,2012,93.1±3.5
Alaska,2012,86.2±5.1
Arizona,2012,88.3±4.9
Arkansas,2012,92.3±4.0
California,2012,91.5±4.3
Colorado,2012,91.5±4.5
Connecticut,2012,94.8±2.9
Delaware,2012,94.4±3.4
Dist. of Columbia,2012,93.0±3.7
Florida,2012,91.0±4.8
Georgia,2012,91.9±4.2
Hawaii,2012,95.0±2.7
Idaho,2012,93.3±3.6
Illinois,2012,91.6±2.7
IL-City of Chicago,2012,86.8±6.1
IL-Rest of State,2012,93.2±2.9
Indiana,2012,90.0±4.5
Iowa,2012,93.3±3.4
Kansas,2012,88.5±4.6
Kentucky,2012,89.2±4.4
Louisiana,2012,90.5±4.0
Maine,2012,91.2±4.2
Maryland,2012,92.5±4.8
Massachusetts,2012,93.7±3.4
Michigan,2012,91.4±4.4
Minnesota,2012,90.1±5.6
Mississippi,2012,93.4±4.3
Missouri,2012,92.7±4.1
Montana,2012,91.5±4.0
Nebraska,2012,89.0±4.4
Nevada,2012,89.8±4.1
New Hampshire,2012,93.7±3.4
New Jersey,2012,94.8±2.7
New Mexico,2012,88.8±4.4
New York,2012,90.2±2.9
NY-City of New York,2012,90.3±3.9
NY-Rest of State,2012,90.0±4.2
North Carolina,2012,89.0±4.9
North Dakota,2012,90.6±5.4
Ohio,2012,90.3±4.9
Oklahoma,2012,90.0±4.8
Oregon,2012,87.3±4.7
Pennsylvania,2012,87.0±4.6
PA-Philadelphia County,2012,92.6±4.3
PA-Rest of State,2012,85.9±5.5
Rhode Island,2012,94.3±3.1
South Carolina,2012,93.2±3.5
South Dakota,2012,93.3±3.0
Tennessee,2012,92.2±4.0
Texas,2012,89.7±2.4
TX-Bexar County,2012,90.9±4.0
TX-City of Houston,2012,92.2±4.7
TX-Dallas County,2012,86.5±5.6
TX-El Paso County,2012,87.1±4.7
TX-Rest of State,2012,89.7±3.3
Utah,2012,87.3±5.5
Vermont,2012,91.7±3.8
Virginia,2012,94.3±3.9
Washington,2012,84.8±5.8
West Virginia,2012,84.6±6.0
Wisconsin,2012,89.3±5.2
Wyoming,2012,91.2±3.9
US National,2011,91.6±0.8
Alabama,2011,94.0±2.9
Alaska,2011,90.8±3.9
Arizona,2011,86.7±6.7
Arkansas,2011,93.7±3.2
California,2011,91.0±3.7
Colorado,2011,88.4±5.4
Connecticut,2011,95.0±2.6
Delaware,2011,90.6±5.1
Dist. of Columbia,2011,93.5±3.0
Florida,2011,90.8±4.1
Georgia,2011,94.1±2.8
Hawaii,2011,94.2±3.5
Idaho,2011,89.5±4.8
Illinois,2011,90.8±3.3
IL-City of Chicago,2011,90.6±4.5
IL-Rest of State,2011,90.8±4.2
Indiana,2011,90.6±3.9
Iowa,2011,86.7±5.6
Kansas,2011,91.0±4.4
Kentucky,2011,91.4±4.9
Louisiana,2011,92.6±3.6
Maine,2011,90.3±4.0
Maryland,2011,95.2±2.6
MD-Prince George's County,2011,94.6±3.3
MD-Rest of Maryland,2011,95.3±3.0
Massachusetts,2011,93.1±4.8
Michigan,2011,87.6±6.2
Minnesota,2011,96.0±3.4
