Region	Year	VaccinationRate		
Alabama	2003	"4503491"		
Alaska	2003	"648414"		
Arizona	2003	"5510364"		
Arkansas	2003	"2724816"		
California	2003	"35253159"		
Colorado	2003	"4528732"		
Connecticut	2003	"3484336"		
Delaware	2003	"818003"		
Dist. of Columbia	2003	"568502"		
Florida	2003	"17004085"		
Georgia	2003	"8622793"		
Hawaii	2003	"1251154"		
Idaho	2003	"1363380"		
Illinois	2003	"12556006"		
Indiana	2003	"6196638"		
Iowa	2003	"2941999"		
Kansas	2003	"2723004"		
Kentucky	2003	"4117170"		
Louisiana	2003	"4521042"		
Maine	2003	"1306513"		
Maryland	2003	"5496269"		
Massachusetts	2003	"6422565"		
Michigan	2003	"10041152"		
Minnesota	2003	"5053572"		
Mississippi	2003	"2868312"		
Missouri	2003	"5709403"		
Montana	2003	"919630"		
Nebraska	2003	"1738643"		
Nevada	2003	"2248850"		
New Hampshire	2003	"1279840"		
New Jersey	2003	"8601402"		
New Mexico	2003	"1877574"		
New York	2003	"19175939"		
North Carolina	2003	"8422501"		
North Dakota	2003	"638817"		
Ohio	2003	"11434788"		
Oklahoma	2003	"3504892"		
Oregon	2003	"3547376"		
Pennsylvania	2003	"12374658"		
Rhode Island	2003	"1071342"		
South Carolina	2003	"4150297"		
South Dakota	2003	"763729"		
Tennessee	2003	"5847812"		
Texas	2003	"22030931"		
Utah	2003	"2360137"		
Vermont	2003	"617858"		
Virginia	2003	"7366977"		
Washington	2003	"6104115"		
West Virginia	2003	"1812295"		
Wisconsin	2003	"5479203"		
Wyoming	2003	"503453"		
Alabama	2004	"4530729"		
Alaska	2004	"659286"		
Arizona	2004	"5652404"		
Arkansas	2004	"2749686"		
California	2004	"35574576"		
Colorado	2004	"4575013"		
Connecticut	2004	"3496094"		
Delaware	2004	"830803"		
Dist. of Columbia	2004	"567754"		
Florida	2004	"17415318"		
Georgia	2004	"8769252"		
Hawaii	2004	"1273569"		
Idaho	2004	"1391802"		
Illinois	2004	"12589773"		
Indiana	2004	"6233007"		
Iowa	2004	"2953635"		
Kansas	2004	"2734373"		
Kentucky	2004	"4146101"		
Louisiana	2004	"4552238"		
Maine	2004	"1313688"		
Maryland	2004	"5546935"		
Massachusetts	2004	"6412281"		
Michigan	2004	"10055315"		
Minnesota	2004	"5087713"		
Mississippi	2004	"2889010"		
Missouri	2004	"5747741"		
Montana	2004	"930009"		
Nebraska	2004	"1749370"		
Nevada	2004	"2346222"		
New Hampshire	2004	"1290121"		
New Jersey	2004	"8634561"		
New Mexico	2004	"1903808"		
New York	2004	"19171567"		
North Carolina	2004	"8553152"		
North Dakota	2004	"644705"		
Ohio	2004	"11452251"		
Oklahoma	2004	"3525233"		
Oregon	2004	"3569463"		
Pennsylvania	2004	"12410722"		
Rhode Island	2004	"1074579"		
South Carolina	2004	"4210921"		
South Dakota	2004	"770396"		
Tennessee	2004	"5910809"		
Texas	2004	"22394023"		
Utah	2004	"2401580"		
Vermont	2004	"619920"		
Virginia	2004	"7475575"		
Washington	2004	"6178645"		
West Virginia	2004	"1816438"		
Wisconsin	2004	"5514026"		
Wyoming	2004	"509106"		
Alabama	2005	"4569805"		
Alaska	2005	"666946"		
Arizona	2005	"5839077"		
Arkansas	2005	"2781097"		
California	2005	"35827943"		
Colorado	2005	"4631888"		
Connecticut	2005	"3506956"		
Delaware	2005	"845150"		
Dist. of Columbia	2005	"567136"		
Florida	2005	"17842038"		
Georgia	2005	"8925922"		
Hawaii	2005	"1292729"		
Idaho	2005	"1428241"		
Illinois	2005	"12609903"		
Indiana	2005	"6278616"		
Iowa	2005	"2964454"		
Kansas	2005	"2745299"		
Kentucky	2005	"4182742"		
Louisiana	2005	"4576628"		
Maine	2005	"1318787"		
Maryland	2005	"5592379"		
Massachusetts	2005	"6403290"		
Michigan	2005	"10051137"		
Minnesota	2005	"5119598"		
Mississippi	2005	"2905943"		
Missouri	2005	"5790300"		
Montana	2005	"940102"		
Nebraska	2005	"1761497"		
Nevada	2005	"2432143"		
New Hampshire	2005	"1298492"		
New Jersey	2005	"8651974"		
New Mexico	2005	"1932274"		
New York	2005	"19132610"		
North Carolina	2005	"8705407"		
North Dakota	2005	"646089"		
Ohio	2005	"11463320"		
Oklahoma	2005	"3548597"		
Oregon	2005	"3613202"		
Pennsylvania	2005	"12449990"		
Rhode Island	2005	"1067916"		
South Carolina	2005	"4270150"		
South Dakota	2005	"775493"		
Tennessee	2005	"5991057"		
Texas	2005	"22778123"		
Utah	2005	"2457719"		
Vermont	2005	"621215"		
Virginia	2005	"7577105"		
Washington	2005	"6257305"		
West Virginia	2005	"1820492"		
Wisconsin	2005	"5546166"		
Wyoming	2005	"514157"		
Alabama	2006	"4628981"		
Alaska	2006	"675302"		
Arizona	2006	"6029141"		
Arkansas	2006	"2821761"		
California	2006	"36021202"		
Colorado	2006	"4720423"		
Connecticut	2006	"3517460"		
Delaware	2006	"859268"		
Dist. of Columbia	2006	"570681"		
Florida	2006	"18166990"		
Georgia	2006	"9155813"		
Hawaii	2006	"1309731"		
Idaho	2006	"1468669"		
Illinois	2006	"12643955"		
Indiana	2006	"6332669"		
Iowa	2006	"2982644"		
Kansas	2006	"2762931"		
Kentucky	2006	"4219239"		
Louisiana	2006	"4302665"		
Maine	2006	"1323619"		
Maryland	2006	"5627367"		
Massachusetts	2006	"6410084"		
Michigan	2006	"10036081"		
Minnesota	2006	"5163555"		
Mississippi	2006	"2904978"		
Missouri	2006	"5842704"		
Montana	2006	"952692"		
Nebraska	2006	"1772693"		
Nevada	2006	"2522658"		
New Hampshire	2006	"1308389"		
New Jersey	2006	"8661679"		
New Mexico	2006	"1962137"		
New York	2006	"19104631"		
North Carolina	2006	"8917270"		
North Dakota	2006	"649422"		
Ohio	2006	"11481213"		
Oklahoma	2006	"3594090"		
Oregon	2006	"3670883"		
Pennsylvania	2006	"12510809"		
Rhode Island	2006	"1063096"		
South Carolina	2006	"4357847"		
South Dakota	2006	"783033"		
Tennessee	2006	"6088766"		
Texas	2006	"23359580"		
Utah	2006	"2525507"		
Vermont	2006	"622892"		
Virginia	2006	"7673725"		
Washington	2006	"6370753"		
West Virginia	2006	"1827912"		
Wisconsin	2006	"5577655"		
Wyoming	2006	"522667"		
Alabama	2007	"4672840"		
Alaska	2007	"680300"		
Arizona	2007	"6167681"		
Arkansas	2007	"2848650"		
California	2007	"36250311"		
Colorado	2007	"4803868"		
Connecticut	2007	"3527270"		
Delaware	2007	"871749"		
Dist. of Columbia	2007	"574404"		
Florida	2007	"18367842"		
Georgia	2007	"9349988"		
Hawaii	2007	"1315675"		
Idaho	2007	"1505105"		
Illinois	2007	"12695866"		
Indiana	2007	"6379599"		
Iowa	2007	"2999212"		
Kansas	2007	"2783785"		
Kentucky	2007	"4256672"		
Louisiana	2007	"4375581"		
Maine	2007	"1327040"		
Maryland	2007	"5653408"		
Massachusetts	2007	"6431559"		
Michigan	2007	"10001284"		
Minnesota	2007	"5207203"		
Mississippi	2007	"2928350"		
Missouri	2007	"5887612"		
Montana	2007	"964706"		
