FIPS,Sector7,_TYPE_,_FREQ_,pEstimate,p_Est,n_Est,Base_pop,Sample,StateAB
,,0,1397967,6%,0.056893895,8241638,144859796,1397967,
,"Private, for profit",1,906078,5%,0.053146734,5206102,97957138,906078,
,"Private, non-profit",1,122542,7%,0.06721958,782244,11637145,122542,
,Local government,1,104853,6%,0.057957542,573588,9896693,104853,
,State government,1,72279,6%,0.058547603,399933,6830903,72279,
,Federal government,1,49171,6%,0.064665616,308711,4773959,49171,
,Self employed,1,140480,7%,0.069599041,941755,13531149,140480,
,Working without pay in family business or farm,1,2564,13%,0.125875718,29305,232809,2564,
1,,2,19117,7%,0.066263152,132861,2005051,19117,AL
2,,2,2918,7%,0.069012401,25582,370687,2918,AK
4,,2,26822,5%,0.054987698,153051,2783368,26822,AZ
5,,2,11785,7%,0.071929683,88954,1236680,11785,AR
6,,2,162910,4%,0.044273221,761564,17201459,162910,CA
8,,2,25225,6%,0.057807199,150818,2608983,25225,CO
9,,2,17496,5%,0.051488644,90834,1764156,17496,CT
10,,2,3938,6%,0.0625174,26274,420267,3938,DE
11,,2,3380,4%,0.044093008,14685,333046,3380,DC
12,,2,80848,5%,0.052184479,442274,8475202,80848,FL
13,,2,41144,6%,0.05703211,249675,4377797,41144,GA
15,,2,6809,5%,0.047543335,32952,693094,6809,HI
16,,2,6656,6%,0.064950024,45844,705835,6656,ID
17,,2,59156,5%,0.05184463,313602,6048881,59156,IL
18,,2,29681,7%,0.0668236,199988,2992775,29681,IN
19,,2,15321,6%,0.063369301,96930,1529605,15321,IA
20,,2,13588,6%,0.063211285,88036,1392726,13588,KS
21,,2,18837,7%,0.071545657,134956,1886292,18837,KY
22,,2,18901,7%,0.068854509,138789,2015685,18901,LA
23,,2,5937,7%,0.073866671,47434,642157,5937,ME
24,,2,29274,5%,0.051665965,154812,2996402,29274,MD
25,,2,33887,5%,0.048178961,161986,3362173,33887,MA
26,,2,42273,6%,0.062867186,272283,4331083,42273,MI
27,,2,27279,5%,0.054942555,152887,2782670,27279,MN
28,,2,11373,8%,0.075406033,90503,1200209,11373,MS
29,,2,27406,6%,0.062657277,175141,2795222,27406,MO
30,,2,4625,7%,0.069005528,32531,471426,4625,MT
31,,2,9339,6%,0.056095531,53703,957349,9339,NE
32,,2,11818,7%,0.070139095,88199,1257487,11818,NV
33,,2,6823,6%,0.059172212,40449,683581,6823,NH
34,,2,41478,5%,0.046879642,197889,4221214,41478,NJ
35,,2,7669,8%,0.079414361,68474,862237,7669,NM
36,,2,89169,5%,0.046111432,422713,9167206,89169,NY
37,,2,42334,6%,0.058784758,258999,4405887,42334,NC
38,,2,3702,6%,0.056817577,22418,394561,3702,ND
39,,2,53123,6%,0.062209014,330528,5313185,53123,OH
40,,2,15636,8%,0.0798981,138093,1728364,15636,OK
41,,2,17113,7%,0.069890122,123703,1769964,17113,OR
42,,2,58720,6%,0.057354687,339337,5916465,58720,PA
44,,2,5221,5%,0.053305982,27623,518197,5221,RI
45,,2,19975,6%,0.064611805,135108,2091073,19975,SC
46,,2,4135,8%,0.079152318,33925,428604,4135,SD
47,,2,27950,7%,0.068805092,197468,2869962,27950,TN
48,,2,112209,6%,0.060712433,731345,12046050,112209,TX
49,,2,12408,6%,0.055652237,72401,1300954,12408,UT
50,,2,3209,6%,0.064101266,20261,316078,3209,VT
51,,2,39818,5%,0.050358536,203963,4050217,39818,VA
53,,2,31313,6%,0.061955277,202445,3267599,31313,WA
54,,2,7236,8%,0.080979516,61221,756006,7236,WV
55,,2,28160,6%,0.061654543,174048,2822955,28160,WI
56,,2,2823,8%,0.075698563,22079,291670,2823,WY
1,"Private, for profit",3,12696,6%,0.062506422,86377,1381890,12696,AL
1,"Private, non-profit",3,1257,7%,0.07252073,8912,122889,1257,AL
1,Local government,3,1361,7%,0.065549767,8103,123616,1361,AL
1,State government,3,1284,7%,0.065019987,8263,127084,1284,AL
1,Federal government,3,858,7%,0.069469456,6018,86628,858,AL
1,Self employed,3,1621,9%,0.090706324,14437,159162,1621,AL
1,Working without pay in family business or farm,3,40,20%,0.198572184,751,3782,40,AL
2,"Private, for profit",3,1359,6%,0.061263514,12591,205522,1359,AK
2,"Private, non-profit",3,300,7%,0.066226985,2651,40029,300,AK
2,Local government,3,416,8%,0.077246341,2169,28079,416,AK
2,State government,3,276,7%,0.066297229,1974,29775,276,AK
2,Federal government,3,270,5%,0.050229275,1665,33148,270,AK
2,Self employed,3,287,13%,0.129674234,4307,33214,287,AK
2,Working without pay in family business or farm,3,10,24%,0.244565217,225,920,10,AK
